Id,Value
2595,-2.482368063078398
2596,-2.4894118676164148
2597,-11.486171961867077
2598,-11.48564988593714
2599,-2.4706058664928627
2600,-2.451022397439998
2601,-2.451022397439998
2602,-2.470585886324874
2603,-11.467990750811547
2604,-11.460215511305615
2605,-2.48940879411514
2606,-2.482368063078398
2607,-2.482368063078398
2608,-2.4894108942731346
2609,-11.470138824170638
2610,-11.468100421495864
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,-1.1837750842298658
2618,-0.7504000117339398
2619,-1.2444205735488665
2620,-1.1965208457256427
2621,-4.235105120986051
2622,-4.237867829931221
2623,-1.8951171681322838
2624,-1.8524155816075965
2625,-1.851435586833536
2626,-1.8732133821453
2627,-3.6484874393353044
2628,-4.967845737130689
2629,-1.3001751867886226
2630,-0.7505533856823823
2631,-1.5063037814446851
2632,-1.3606657077164759
2633,-2.8198858971323246
2634,-4.2776697694693455
2635,-1.478974377738568
2636,-1.439492890838188
2637,-1.4390854515553784
2638,-1.4391941586894212
2639,-2.84966622787154
2640,-1.96
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,-2.4936429542787297
2648,-2.4894208378470393
2649,-2.493638008768235
2650,-2.4894208378470393
2651,-11.49129625581943
2652,-11.49074189371796
2653,-2.4510019674144052
2654,-2.4183706623999988
2655,-2.4510134828545613
2656,-2.4183706623999988
2657,-11.44431955425167
2658,-11.439710411827104
2659,-2.4894156063222117
2660,-2.482368063078398
2661,-2.48941571355607
2662,-2.482368063078398
2663,-11.485468352648152
2664,-11.478040308632698
2665,-2.493650548836066
2666,-2.4894208378470393
2667,-2.493641930334796
2668,-2.496186796691694
2669,-11.480886192151054
2670,-11.48967922928506
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,-2.4936280086621005
2678,-2.4894208378470393
2679,-2.4936498120482256
2680,-2.4961874276971643
2681,-11.492829889382229
2682,-11.49290758236775
2683,-2.470579655152793
2684,-2.451022397439998
2685,-2.47058935258269
2686,-2.4823212131612076
2687,-11.46841757818458
2688,-11.461203925646998
2689,-2.4510103483370624
2690,-2.4183706623999988
2691,-2.4508876227184078
2692,-2.4183706623999988
2693,-11.444357074849231
2694,-11.44661383849247
2695,-2.4936461851570337
2696,-2.4894208378470393
2697,-2.493642990951585
2698,-2.4894208378470393
2699,-11.48523811447768
2700,-11.492714532848563
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,-2.4894023047656604
2708,-2.482368063078398
2709,-2.4894059889099993
2710,-2.482368063078398
2711,-11.476819589904622
2712,-11.486188924940965
2713,-2.482311830590195
2714,-2.470613438464001
2715,-2.4823596888307264
2716,-2.4894105821914785
2717,-11.480015619348105
2718,-11.480646057957474
2719,-2.451016053354786
2720,-2.4183706623999988
2721,-2.451014519028596
2722,-2.4705853913134064
2723,-11.44352648325617
2724,-11.449906173970833
2725,-2.482366528401426
2726,-2.470613438464001
2727,-2.48235991453457
2728,-2.489409401503213
2729,-11.479115879181688
2730,-11.479981873982615
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,-1.4789743777385689
2738,-1.4380828029405255
2739,-1.4791109522821184
2740,-1.4368899860374835
2741,-1.96
2742,-2.839724776434249
2743,-1.5549575970854566
2744,-1.4502343727230176
2745,-1.5844384675293126
2746,-1.5481152205908857
2747,-2.8454113216375108
2748,-2.8305662133052936
2749,-1.5544190182761555
2750,-1.4496639487555623
2751,-1.5552653634931615
2752,-1.4495989015743902
2753,-5.011995449186217
2754,-4.343676273534475
2755,-1.1989926883338182
2756,-0.7507035403915607
2757,-1.1989926883338182
2758,-1.2715737202224817
2759,-5.471646116681294
2760,-4.225694262899351
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,-2.496190262042989
2768,-2.493652502708222
2769,-2.497711799456368
2770,-2.4961879971302734
2771,-11.489983936690786
2772,-11.494813919339137
2773,-2.470561410180807
2774,-2.4510223974400023
2775,-2.4823532953033753
2776,-2.470583556766413
2777,-11.456295005474704
2778,-11.430657207917669
2779,-2.493648772145591
2780,-2.4894208378470393
2781,-2.4961887890810566
2782,-2.493646331859392
2783,-11.482057994939451
2784,-11.493253608922625
2785,-2.489414350866402
2786,-2.482368063078398
2787,-2.482368063078398
2788,-2.489395779032534
2789,-11.487983740761495
2790,-11.484538675106855
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,-2.48940242431097
2798,-2.482368063078398
2799,-2.482368063078398
2800,-2.489416588174893
2801,-11.48187418952264
2802,-11.474881644145137
2803,-2.4509400317964127
2804,-2.4183706623999988
2805,-2.4183706623999988
2806,-2.450887620059266
2807,-11.446083012627053
2808,-11.443568967725973
2809,-2.470609399520868
2810,-2.4510223974400023
2811,-2.482365339027907
2812,-2.4706003111194734
2813,-11.457885591727955
2814,-11.469861756413952
2815,-2.4961906030585053
2816,-2.4936525027082266
2817,-2.4977127306324847
2818,-2.4961875659199833
2819,-11.49298550699122
2820,-11.493305286729752
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,-2.4936480365128872
2828,-2.4894208378470393
2829,-2.4961764412554337
2830,-2.4936491824578253
2831,-11.477580966296344
2832,-11.484209601703466
2833,-2.27325184
2834,-2.3639511040000003
2835,-2.3639511040000003
2836,-2.27325184
2837,-2.122086400000004
2838,-11.273251839999995
2839,-1.8701440000000018
2840,-2.1220864
2841,-2.1220864
2842,-1.8701440000000018
2843,-1.450240000000004
2844,-10.87014399999999
2845,-2.273251840000004
2846,-2.3639511040000003
2847,-2.3639511040000003
2848,-2.27325184
2849,-2.122086400000004
2850,-11.273251839999995
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,-2.1220864
2858,-1.8701440000000038
2859,-2.27325184
2860,-2.1220864
2861,-11.122086399999999
2862,-2.27325184
2863,-1.450240000000002
2864,-0.7504000000000028
2865,-0.7504000000000028
2866,-1.450240000000002
2867,-10.450239999999992
2868,-1.8701440000000018
2869,-2.122086400000004
2870,-1.8701440000000038
2871,-2.27325184
2872,-2.122086400000004
2873,-11.122086399999999
2874,-2.27325184
2875,10.999999999999991
2876,5.599999999999993
2877,5.599999999999993
2878,10.999999999999991
2879,1.9999999999999922
2880,19.99999999999999
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,-2.497711083773616
2888,-2.49619150162493
2889,-2.4977124026521658
2890,-2.49619150162493
2891,-11.494651394342535
2892,-11.491691929273363
2893,-2.482359637114921
2894,-2.470613438464001
2895,-2.4823590614052953
2896,-2.470613438464001
2897,-11.48023372100722
2898,-11.476685365840904
2899,-2.4961869747651497
2900,-2.493652502708222
2901,-2.496190503053518
2902,-2.493652502708222
2903,-11.492204659565783
2904,-11.494078080115363
2905,-2.4823568705181636
2906,-2.470613438464001
2907,-2.4823644653760493
2908,-2.48940949294497
2909,-11.478807052958434
2910,-11.479979483662616
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,-2.4823526914900023
2918,-2.470613438464001
2919,-2.4823613361653867
2920,-2.489396352164764
2921,-11.479762613792488
2922,-11.481360891824455
2923,-2.418295699008971
2924,-2.3639511040000003
2925,-2.418349801063465
2926,-2.450987706849448
2927,-11.413013277043435
2928,-11.415468809386837
2929,-2.4823620089294858
2930,-2.470613438464001
2931,-2.4823528727456385
2932,-2.470613438464001
2933,-11.452902175684939
2934,-11.478790718827234
2935,-2.4977126315056806
2936,-2.4961915016249345
2937,-2.4977067235418113
2938,-2.4961915016249345
2939,-11.492815856342395
2940,-11.496563698821634
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,-2.4961683443607514
2948,-2.493652502708222
2949,-2.4961904991691544
2950,-2.493652502708222
2951,-11.494255057076067
2952,-11.494420242039231
2953,-2.3639511040000003
2954,-2.4183706623999988
2955,-2.3639511040000003
2956,-2.273251840000004
2957,-11.363951104
2958,-11.363951104
2959,-2.1220864
2960,-2.27325184
2961,-2.1220864
2962,-1.8701440000000038
2963,-11.122086399999999
2964,-11.122086399999999
2965,-2.3639495924903273
2966,-2.4183640424297397
2967,-2.363946838215111
2968,-2.273251840000004
2969,-11.363476542840743
2970,-11.363665621157981
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,-2.266513676470769
2978,-2.1220864
2979,-2.271556602965055
2980,-2.1220864
2981,-10.876318410623474
2982,-10.78489301055812
2983,-0.7705672291810286
2984,0.41599999999999737
2985,-0.7726625416544273
2986,-1.3758634597931183
2987,-9.297523819771122
2988,-9.453182843336535
2989,-2.2678473175990437
2990,-2.1220864
2991,-2.265034694594991
2992,-2.1220864
2993,-10.914229943524873
2994,-11.01060136871528
2995,5.599999999999993
2996,2.3599999999999963
2997,5.599999999999993
2998,10.999999999999991
2999,-3.400000000000006
3000,-3.400000000000006
